2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-10 15:59:27,166 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-10 15:59:27,168 [INFO   ] [CONTROLLER] starting the match
2023-03-10 15:59:27,168 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-10 15:59:27,168 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-10 15:59:27,168 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-10 15:59:27,168 [INFO   ] [INFORMATION] information channel established
2023-03-10 15:59:27,277 [INFO   ] [CONNECTION] fd=1072 connection established: peer=127.0.0.1:62756
2023-03-10 15:59:27,277 [INFO   ] [EXECUTION] fd=1072 'TraderOne' is ready!
2023-03-10 15:59:27,989 [INFO   ] [CONNECTION] fd=1076 connection established: peer=127.0.0.1:62757
2023-03-10 15:59:32,181 [INFO   ] [CONTROLLER] market open
2023-03-10 16:14:28,631 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-10 16:14:32,146 [INFO   ] [TIMER] shutting down the match: time=899.968000 reason='match complete'
2023-03-10 16:14:32,146 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=899.968000
2023-03-10 16:14:32,146 [INFO   ] [CONNECTION] fd=1072 connection lost
2023-03-10 16:14:32,146 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 471918 match events
2023-03-10 16:14:32,146 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3601 score records
2023-03-10 16:14:32,146 [INFO   ] [APP] closing event loop
2023-03-12 11:01:06,291 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 11:01:06,292 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 11:01:06,293 [INFO   ] [CONTROLLER] starting the match
2023-03-12 11:01:06,293 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 11:01:06,294 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 11:01:06,297 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 11:01:06,297 [INFO   ] [INFORMATION] information channel established
2023-03-12 11:01:06,401 [INFO   ] [CONNECTION] fd=1120 connection established: peer=127.0.0.1:56490
2023-03-12 11:01:06,402 [INFO   ] [EXECUTION] fd=1120 'TraderOne' is ready!
2023-03-12 11:01:07,090 [INFO   ] [CONNECTION] fd=1040 connection established: peer=127.0.0.1:56491
2023-03-12 11:01:11,337 [INFO   ] [CONTROLLER] market open
2023-03-12 11:11:27,924 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 11:11:27,925 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 11:11:27,926 [INFO   ] [CONTROLLER] starting the match
2023-03-12 11:11:27,927 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 11:11:27,928 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 11:11:27,929 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 11:11:27,929 [INFO   ] [INFORMATION] information channel established
2023-03-12 11:11:27,954 [INFO   ] [CONNECTION] fd=1112 connection established: peer=127.0.0.1:56578
2023-03-12 11:11:27,955 [INFO   ] [EXECUTION] fd=1112 'TraderOne' is ready!
2023-03-12 11:11:28,495 [INFO   ] [CONNECTION] fd=1124 connection established: peer=127.0.0.1:56579
2023-03-12 11:11:32,961 [INFO   ] [CONTROLLER] market open
2023-03-12 11:13:27,228 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=114.265000 client_order_id=1037 message='order rejected: in cross with an existing order'
2023-03-12 11:13:35,956 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=123.000000 client_order_id=1120 message='order rejected: in cross with an existing order'
